,Company,Latitude,Longitude,Pais,Cidade
0,Cloud Devs,35.8970799,-78.8705963,US,Morrisville
1,Akaer,-23.1606616,-45.7875747,BR,Cacapava
2,Stefanini Brasil,37.541988,-77.4405724,US,Richmond
3,Unimed Sul Capixaba,-20.8529059,-41.1159018,BR,Cachoeiro de Itapemirim
4,CAPES - Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,-15.7880201,-47.8782054,BR,Brasilia
5,Gerencianet,-23.5634382,-46.6547934,BR,Sao Paulo
6,Distrilaf,-20.681172,-43.772068,BR,Conselheiro Lafaiete
7,Via Reversa,45.4587317,-73.8352551,CA,Pointe-Claire
8,Avenue Code,37.7869368,-122.4055448,US,San Francisco
9,Invillia,-21.8049737,-48.1736809,BR,Araraquara
10,BioCatch,40.7613801,-73.9693636,US,Manhattan
11,prestd,,,,
12,,37.2256055,-95.7162018,US,Independence
13,Crefisa,-11.1836549,-40.5107791,BR,Jacobina
14,Hybrid Formula-E Team ,,,,
15,KaBuM!,19.462832,-99.2393578,MX,Naucalpan de Juarez
16,TQI,26.1807605,-80.21544229999999,US,Lauderdale Lakes
17,Zup Innovation,-19.9290936,-43.9318449,BR,Belo Horizonte
18,CrediSIS,-10.8760014,-61.954633,BR,Ji Parana
19,Zup Innovation,-19.9290936,-43.9318449,BR,Belo Horizonte
20,PepsiCo,33.0831337,-96.81619859999999,US,Frisco
21,Paulo,42.1460155,-72.6050451,US,Chicopee
22,"URJA Social - Tecnologia, Gestão e Operação Ltda",-8.061048699999999,-34.8721372,BR,Recife
23,Prefeitura Municipal de Nova Trento,-27.286595,-48.93031939999999,BR,Sao Joao Batista
24,Bradesco,40.7614676,-73.9712067,US,Manhattan
25,Mercantil do Brasil,25.6838185,-100.3149288,MX,Monterrey
26,everis,42.3559753,-71.0521512,US,Boston
27,Universidade Federal de Santa Catarina,-27.5999666,-48.5194152,BR,Carvoeira
28, EXPN Consultoria em desenvolvimento de software,-23.5666485,-46.6509842,BR,Sao Paulo
29,Infofast Cursos Profissionalizantes,-6.069979600000001,-49.9041742,BR,Maraba
30,Elumini Outdoing IT,-23.545294,-46.634542,BR,Sao Paulo
31,,37.2256055,-95.7162018,US,Independence
32,Teltec Solutions,-27.6087811,-48.5780882,BR,Florianopolis
33,Drogaria Araujo S/A,-19.9148705,-43.9512978,BR,Belo Horizonte
34,Natura,40.7232856,-73.9938049,US,New York City
35,Secretaria de Saúde do Ceará,-3.720732099999999,-38.5175326,BR,Fortaleza
36,Construtora Cim,-23.452654,-51.953464,BR,Maringa
37,Nouryon,29.5861478,-95.4314249,US,Fresno
38,,37.2256055,-95.7162018,US,Independence
39,CEEE,42.5092937,-92.4559719,US,Cedar Falls
40,Teachinguide.com,37.4274745,-122.169719,US,Stanford
41,Laticínios Tirol,-26.9952007,-51.4135064,BR,Joacaba
42,Stefanini,42.48633,-83.311877,US,Franklin
43,Aeris Energy,44.3106241,-69.7794897,US,Augusta
44,Grupo Casa Magalhães,-3.7748884,-38.4891612,BR,Fortaleza
45,Decode,29.7381015,-95.3908154,US,Houston
46,Ecori Energia Solar,-20.8328609,-49.40515509999999,BR,Sao Jose do Rio Preto
47,Sociedade Porvir Cientifico - Rede La Salle e Ensino,-30.008194,-51.1859489,BR,Porto Alegre
48,Beegol,-23.5941778,-46.68567480000001,BR,Sao Paulo
49,International Institute of Physics - UFRN,-5.8404675,-35.1955351,BR,Natal
50,Radix Engenharia e Software,29.7776993,-95.5437223,US,Bunker Hill Village
51,Inteligencia de Negocios,44.8304543,-93.50427400000001,US,Shakopee
52,Eldorado Brasil Celulose S/A,-20.8875251,-51.3593298,BR,Andradina
53,Nenhuma,28.4525504,-81.4378886,US,Tangelo Park
54,FDC TECNOLOGIA,-12.9699005,-38.4224185,BR,Salvador
55,Corptocorp Org,40.7046172,-74.01123249999999,US,New York City
56,Hotmart,25.4967024,-103.4035908,MX,Torreon
57,TOTVS,37.4043887,-122.0770556,US,Mountain View
58,Eleva Educação,-22.9556128,-43.18263959999999,BR,Rio de Janeiro
59,Sisaut Tecnologia,-20.7261438,-46.6116254,BR,Passos
60,Betha Sistemas,19.4252615,-99.1530313,MX,Cuauhtemoc
61,Petrobras,29.7279912,-95.5555577,US,Bunker Hill Village
62,Prefeitura Municipal de Caraguatatuba ,-23.619337,-45.409855,BR,Caraguatatuba
63,Brave.ag,39.1039924,-84.510032,US,Newport
64,Paraná Banco S/A,-23.1820126,-50.6488965,BR,Assai
65,Deal,40.243168,-74.0006927,US,Asbury Park
66,Vero Internet,27.6406698,-80.44861379999999,US,West Vero Corridor
67,,37.2256055,-95.7162018,US,Independence
68,CCR Metrô Bahia,-12.9265924,-38.4649875,BR,Salvador
69,Home Office,36.3648645,-94.2176775,US,Bentonville
70,,37.2256055,-95.7162018,US,Independence
71,,37.2256055,-95.7162018,US,Independence
72,Delaxy Marketplace,26.4561034,-80.1891201,US,Villages of Oriole
73,Autônomo,41.975919,-87.712086,US,Lincolnwood
74,Centro Universitário São Lucas,-8.7719247,-63.89558299999999,BR,Porto Velho
75,Hub Fintech ,-23.500966,-46.8261359,BR,Carapicuiba
76,Senac Santa Catarina,-27.5937832,-48.5570337,BR,Florianopolis
77,Armazém de Documentos,-26.3042458,-48.8794853,BR,Joinville
78,MachLab,41.6594594,-91.5479919,US,University Heights
79,WF Estruturas e Sistemas,-22.8538988,-48.4916968,BR,Botucatu
80,ByteCom Sistemas e Serviços Ltda,-26.4951125,-49.0897882,BR,Jaragua do Sul
81,Centro Universitário de União da Vitória UNIUV,-26.2425444,-51.0917486,BR,Uniao da Vitoria
82,Estamos aqui para cuidar de você,-23.5599715,-46.6514124,BR,Sao Paulo
83,EBSERH,-7.1353749,-34.8405534,BR,Joao Pessoa
84,Bravo - Serviços Logísticos,-15.6745256,-55.948639,BR,Cuiaba
85,MC1 - Win The Market,-23.5679067,-46.6512623,BR,Sao Paulo
86,iTER Software de Rastreamento e Telemetria,-27.599322,-48.605751,BR,Campinas
87,UPFLUX Advanced Analytics,,,,
88,Creditas,50.2303003,12.868645,CZ,Karlovy Vary
89,Deloitte Brasil,-23.6249859,-46.7015877,BR,Taboao da Serra
90,Tribunal de Justiça Militar de São Paulo,-23.5463293,-46.6502105,BR,Sao Paulo
91,Mixtel Atacado,-25.4831783,-49.2984804,BR,Curitiba
92,ARISB-MG,-19.9197058,-43.93889670000001,BR,Belo Horizonte
93,"AC Tecnologia - Áudio/Vídeo, Automação Corporativa, Residencial, e Gov.",-15.8018206,-47.9261512,BR,Brasilia
94,Universidade Federal do Rio de Janeiro,-22.8625345,-43.2234737,BR,Rio de Janeiro
95,Dasa,34.0057434,-117.4869984,US,Glen Avon
96,Bradesco,40.7614676,-73.9712067,US,Manhattan
97,Centro de Inovação EDGE,-9.5545464,-35.7749275,BR,Satuba
98,Cervejaria Ambev,-1.3747977,-48.3500793,BR,Ananindeua
99,Confidential,29.9669841,-95.5756531,US,Oak Cliff Place
100,"Secretaria Municipal de Meio Ambiente, Saneamento e Recursos Hídricos de Cristalina Goiás ",-16.7711668,-47.61283599999999,BR,Cristalina
101,Rede,45.5347379,-122.6682097,US,Portland
102,Grupo SEPAC,27.4843337,-109.9567663,MX,Ciudad Obregon
103,Veterinário,37.1556278,-95.5947005,US,Coffeyville
104,Conselho Baiano de Turismo,-12.9195014,-38.355622,BR,Lauro de Freitas
105,Unimed Federação Rio,-22.9015875,-43.1786872,BR,Rio de Janeiro
106,Caixa Econômica Federal,2.8183369,-60.7157975,BR,Boa Vista
107,Mater Misericordiae University Hospital,53.3598586,-6.2656689,IE,Drumcondra
108,CreativeCode,28.0391117,-82.55370309999999,US,Town 'n' Country
109,Unimed Nordeste Paulista - Federacao Intrafederativa Das Cooperativas Medicas,-21.1939278,-47.7590642,BR,Ribeirao Preto
110,Grupo GFT,46.7654647,-71.3121184,CA,L'Ancienne-Lorette
111,BEHIVE TECNOLOGIA,-22.2558424,-45.6953922,BR,Santa Rita do Sapucai
112,Embarcados,-32.9605374,-60.6204669,AR,Rosario
113,NVIDIA,45.5345522,-122.8865277,US,Rockcreek
114,SkillArena,33.9582109,-118.3419015,US,Inglewood
115,Skillarena,33.9582109,-118.3419015,US,Inglewood
116,Prefeitura Municipal de Tijucas - SC,-27.2463172,-48.6401615,BR,Tijucas
117,dti digital,39.8976402,-86.0490951,US,Lawrence
118,Centro de Excelência em Inteligência Artificial (CExIA) & Deep Learning Brasil,,,,
119,Universidade Estadual do Norte do Paraná - UENP,-23.1604204,-49.9741699,BR,Jacarezinho
120,Autônomo,41.975919,-87.712086,US,Lincolnwood
121,MobFirst,-25.4745225,-49.2952601,BR,Curitiba
122,Whirlpool Corporation,36.2623608,-95.91796339999999,US,Turley
123,KPMG,39.1021549,-94.5820901,US,Kansas City
124,SLT Labs,38.9142787,-119.9983962,US,South Lake Tahoe
125,Unipar - Universidade Paranaense,-23.7565389,-53.3013639,BR,Umuarama
126,Ipiranga,43.2388375,-1.9925147,ES,Urnieta
127,Office Inn,35.9293326,-94.9533508,US,Tahlequah
128,Itaú Unibanco,25.7723394,-80.1877414,US,Miami
129,MWV Rigesa,-26.1212959,-50.31732479999999,BR,Tres Barras
130,Ambev Tech,34.25539,-84.7833646,US,Cartersville
131,Braindness,,,,
132,Altran,33.975342,-84.21503299999999,US,Berkeley Lake
133,Universidade Federal de Pernambuco,-8.0517328,-34.9507155,BR,Recife
134,ICT Lab (Information and Communications Technologies Laboratory),9.5313474,6.4515764,NG,Minna
135,APUS Digital,39.2877823,-77.8600819,US,Charles Town
136,Safra,40.776851,-73.957943,US,Manhattan
137,Alual Festas,-22.2181386,-49.9511009,BR,Marilia
138,Global Park (Grupo Patropi),41.9008377,-87.6439449,US,Chicago
139,Marlo,43.1918413,-89.457111,US,Waunakee
140,ECT - Empresa De Correios e Telégrafos,-3.7043784,-38.4738108,BR,Fortaleza
141,,37.2256055,-95.7162018,US,Independence
142,BTG Pactual,40.7584385,-73.9702732,US,Manhattan
143,Red Hat,35.7752736,-78.63794779999999,US,Raleigh
144,Sodexo Benefícios e Incentivos,-23.4996065,-46.8509092,BR,Barueri
145,,37.2256055,-95.7162018,US,Independence
146,Neotriad S/A,-23.9458654,-46.3297889,BR,Santos
147,[email],,,,
148,Grão Inteligência,-23.0027005,-43.32177,BR,Rio de Janeiro
149,Santander Brasil,32.5082597,-116.9916133,MX,Tijuana
150,Sensorweb,33.7550439,-84.3896288,US,Atlanta
151,Albieri e Associados Tax & Finance,-23.6914873,-46.549254,BR,Sao Bernardo do Campo
152,Ecotrace Solutions,-23.0368416,-46.98674159999999,BR,Vinhedo
153,Printi,47.00904800000001,15.3997009,AT,Seiersberg
154,Grupo T2,,,,
155,SetraBH - Sindicato das Empresas de Transporte de Passageiros de Belo Horizonte,-19.9286332,-43.9552688,BR,Belo Horizonte
156,Assessoria Empresarial Guandalini,,,,
157,Consisa Sistemas,-26.078349,-53.047916,BR,Francisco Beltrao
158,Youbot Inteligência Artificial,37.7953898,-122.3961067,US,San Francisco
159,SUEZ - Water Technologies & Solutions,30.0645303,-94.2207713,US,Bevil Oaks
160,BI Solutions,33.0543119,-96.8266644,US,The Colony
161,HAB Int Business Institute,38.7101379,-90.31110749999999,US,Bel-Nor
162,Soul Code Jr,30.3113568,-81.7360202,US,Jacksonville
163,,37.2256055,-95.7162018,US,Independence
164,Appen,47.7097889,-122.1909885,US,Kingsgate
165,"CONFIO CONSORCIOS = REPRESENTANTE AUTORIZADO BR CONSORCIOS, CAIXA CONSÓRCIOS E ANCORA CONSORCIOS.",-20.5420085,-47.4078764,BR,Franca
166,Five Tech Solutions,40.5897919,-74.2801484,US,Avenel
167,Udemy,37.7842574,-122.3959203,US,San Francisco
168,Unimed de Araraquara,-21.7905543,-48.1802729,BR,Araraquara
169,Coopersystem,-15.7967262,-47.9615558,BR,Brasilia
170,Sensorweb,33.7550439,-84.3896288,US,Atlanta
171,FRUM TECNOLOGIA EM FREIOS,-22.8260713,-46.3117879,BR,Extrema
172,MField,19.6184811,-155.9490625,US,Holualoa
173,cDataLab,26.1859721,-80.1328551,US,North Andrews Gardens
174,DataForest,38.9050769,-77.0438839,US,"Washington, D.C."
175,Freelance,38.1422606,-94.8137407,US,Mound City
176,MUTANT BR,-23.5820301,-46.6920314,BR,Sao Paulo
177,Sicredi,-2.4254165,-54.7276507,BR,Santarem
178,Governo do Estado de São Paulo,-23.6011523,-46.71192629999999,BR,Taboao da Serra
179,GAIPS Lab,42.3398067,-71.0891717,US,Brookline
180,Universidade Estadual de Campinas,-22.8184393,-47.0647206,BR,Campinas
181,CCR S.A.,-[phone],-[phone],PE,La Molina
182,Zenvia Mobile,-23.556868,-46.661113,BR,Sao Paulo
183,Neuron - Data Science and Artificial Intelligence,12.9628974,77.7020505,IN,Bangalore
184,Mindsight,41.829685,-88.03268299999999,US,Downers Grove
185,Datarisk,43.0755504,-70.783654,US,Portsmouth
186,Cummins Inc.,35.95492,-86.82801959999999,US,Franklin
187,Localiza,2.8270579,-60.6976753,BR,Boa Vista
188,"Inmetro - Instituto Nacional de Metrologia, Qualidade e Tecnologia",-22.5890507,-43.2821524,BR,Petropolis
189,BRF S.A.,32.4806585,-93.77184109999999,US,Shreveport
190,Universidade de São Paulo,-23.5613991,-46.7307891,BR,Osasco
191,Stone,37.06250000000001,-95.677068,US,Coffeyville
192,Embraer - Empresa Brasileira de Aeronáutica S.A.,33.3141829,-111.6758101,US,Queen Creek
193,Hotmart,25.4967024,-103.4035908,MX,Torreon
194,freelance,38.1422606,-94.8137407,US,Mound City
195,Hotmart,25.4967024,-103.4035908,MX,Torreon
196,Ourofino Saúde Animal,-21.2867927,-47.7482074,BR,Cravinhos
197,Núcleo de Gerenciamento Pará Rural,-1.4621937,-48.4910635,BR,Belem
198,Systax,-23.559972,-46.651412,BR,Sao Paulo
199,Alex Rodrigues Alves - Advogado e Consultor Jurídico,-15.8193062,-48.1037691,BR,Brasilia
200,Sal Express Soluções Logísticas,-21.5823148,-45.4396917,BR,Varginha
201,Nacional Gás Butano Distribuidora Ltda,-5.1340183,-36.3889711,BR,Macau
202,Megawork Consultoria,-23.6072106,-46.6614213,BR,Sao Paulo
203,A GERADORA,-10.9002671,-37.1409367,BR,Nossa Senhora do Socorro
204,Solda Fria Produções,-23.4529071,-46.5970376,BR,Guarulhos
205,BBChain,42.8132963,-71.646512,US,Milford
206,Universidade Federal do Rio Grande do Norte,-5.8397871,-35.2017448,BR,Natal
207,BRIDGE - Rede de Excelência em Ciência e Tecnologia do Estado de Sergipe,-10.5740934,-37.3856581,BR,Moita Bonita
208,Autônomo,41.975919,-87.712086,US,Lincolnwood
209,FUNPAR - Fundação da Universidade Federal do Paraná,-25.431822,-49.26602200000001,BR,Curitiba
210,içougue®,-23.5667005,-46.6509627,BR,Sao Paulo
211,Leega,45.3259593,-75.8218133,CA,Bells Corners
212,"GREMI - Grupo de Pesquisa em Economia, Meio Ambiente e Inovação",-5.811883799999999,-35.2035069,BR,Natal
213,Saint-Gobain,39.1381391,-94.61354000000001,US,Kansas City
214,Valour Informática,32.9374727,-96.7502392,US,Richardson
215,Tecno System EJ,44.6594478,11.7779725,IT,Consandolo
216,,37.2256055,-95.7162018,US,Independence
217,Universidade Federal do Paraná,-25.4269081,-49.2617658,BR,Curitiba
218,Capgemini,29.7393613,-95.4632742,US,Bellaire
219,Multiplan Empreendimentos S.A.,40.7385177,-73.9905929,US,New York City
220,IBOPE DTM Marketing de Relacionamento,-23.5258235,-46.6738772,BR,Sao Paulo
221,Expert System ,39.047621,-77.124978,US,North Bethesda
222,Anamar Comércio e Transportes Ltda,-23.7542438,-46.4028854,BR,Rio Grande da Serra
223,PUC-SP,-23.5379201,-46.671058,BR,Sao Paulo
224,Geophysique,48.10960799999999,-77.814624,CA,Val-d'Or
225,DASEL CORRETORA,-8.0653318,-34.8947924,BR,Recife
226,Braspag,-23.5045617,-46.8512235,BR,Carapicuiba
227,ADRITEC SUPORT MANUTENÇÃO,-[phone],-[phone],BR,Sao Jose dos Campos
228,Urbe Mobile,-[phone],-[phone],BR,Sao Jose dos Campos
229,Smarppy Consultoria e Desenvolvimento de Software,-24.0392604,-52.3720249,BR,Campo Mourao
230,Compasso,28.6372946,-106.0974583,MX,Chihuahua
231,FCA Fiat Chrysler Automobiles,42.65513869999999,-83.2305966,US,Auburn Hills
232,CotaBest,-23.5990508,-46.6896139,BR,Sao Paulo
233,Synvia,-22.7838506,-47.1515602,BR,Paulinia
234,Prefeitura Municipal de Pomerode,-26.7415522,-49.1750923,BR,Pomerode
235,Saint-Gobain,39.1381391,-94.61354000000001,US,Kansas City
236,MINDS - Machine Intelligence and Data Science Laboratory,,,,
237,"GoGlobalTips, LookDigital, Glasses4.0, Tsuha Sushi Wine, Hotel Boutique Bela Vista",,,,
