,Company,Latitude,Longitude,Pais,Cidade
238,Via Varejo SA,40.8947334,-73.9425538,US,Englewood Cliffs
239,IBM Brasil,-23.5799222,-46.649075,BR,Sao Paulo
240,Yoga Alliance,38.89340019999999,-77.0777816,US,Arlington
241,Dankia Automação Hospitalar,-23.6302008,-46.7047514,BR,Taboao da Serra
242,Zoox Smart Data,34.0530311,-84.2726268,US,Alpharetta
243,AI Inclusive,33.7401008,-78.8189316,US,Myrtle Beach
244,Farmácias Pague Menos,-3.0690253,-60.0050144,BR,Manaus
245,Indra,40.0362122,-105.2277543,US,Boulder
246,Supermercados Guanabara,-22.8811624,-43.3397789,BR,Sao Joao de Meriti
247,Proxxi Technology an IBM Company,49.28120910000001,-123.1148296,CA,West End
248,IPEMIG,-19.9197229,-43.9393338,BR,Belo Horizonte
249,Institute for Applied Economic Research (Ipea),-15.798564,-47.880734,BR,Brasilia
250,B3,32.9991778,-96.90919939999999,US,Carrollton
251,Centro Universitário Adventista de São Paulo,-22.5034917,-47.1632896,BR,Artur Nogueira
252,Nubank,40.7078306,-74.0088936,US,New York City
253,Ticket,38.9858865,-94.6085224,US,Leawood
254,Alelo Brasil,-23.5046677,-46.8510711,BR,Carapicuiba
255,,37.2256055,-95.7162018,US,Independence
256,Ms Soluções Médicas,-23.4963969,-46.852062,BR,Barueri
257,Incognia,,,,
258,Funcional Health Tech,-23.5643058,-46.66426,BR,Sao Paulo
259,Student/Self-Employed (Full Time Data Science Student),,,,
260,Agrosepac,-25.8697414,-50.8145851,BR,Sao Mateus do Sul
261,CGA Compañía General Automotriz de Colombia S.A.S.,4.600188,-74.13529199999999,CO,Bogota
262,TQS - Escritório Individual de Advocacia,-15.8352486,-47.86391589999999,BR,Brasilia
263,Universidade Federal do Rio de Janeiro,-22.8625345,-43.2234737,BR,Rio de Janeiro
264,Ajudapet.org,-20.3424632,-40.2882338,BR,Vila Velha
265,MAX3D,,,,
266,Cencosud S.A.,3.511339500000001,-76.51226849999999,CO,Yumbo
267,Oracle,36.3612928,-94.1827873,US,Bentonville
268,FIA Business School,33.4860616,-112.134725,US,Phoenix
269,Setup Automação - Soluções em automação Industrial desde 1996,-22.936951,-47.068452,BR,Campinas
270,AngelLira Rastreamento Satelital,-27.0980309,-52.6037259,BR,Chapeco
271,,37.2256055,-95.7162018,US,Independence
272,Metrô de São Paulo,-23.5890845,-46.6350498,BR,Sao Paulo
273,Hospital Estadual Mário Covas,-23.6709183,-46.5331357,BR,Santo Andre
274,"Secretaria de Mineração, Indústria, Comércio, Ciência e Tecnologia ",-6.066669399999999,-49.9041402,BR,Maraba
275,Avanade,32.8706656,-96.93789869999999,US,Irving
276,Icaro Tech,25.7722103,-80.1869043,US,Miami
277,Somar ,37.80733060000001,-122.2703688,US,Oakland
278,Taqtile Brasil,-23.5455809,-46.6817487,BR,Sao Paulo
279,Senior Sistemas,34.382648,-83.862887,US,Gainesville
280,HFocus,46.7319225,-117.1542121,US,Pullman
281,GEBank/1Driver/Comdesconto,,,,
282,Safeweb Segurança da Informação,-30.0466661,-51.20577600000001,BR,Porto Alegre
283,Petrobras,29.7279912,-95.5555577,US,Bunker Hill Village
284,Prefeitura do Rio de Janeiro,-22.9112346,-43.2057487,BR,Rio de Janeiro
285,Audasi ,-22.9771056,-43.1900122,BR,Rio de Janeiro
286,Creditas,50.2303003,12.868645,CZ,Karlovy Vary
287,Reali Studio,37.562112,-122.2860348,US,Foster City
288,Magazine New,36.7479068,-95.9761115,US,Bartlesville
289,Agrotis Agroinformática,-25.4276716,-49.26652199999999,BR,Curitiba
290,Indra,40.0362122,-105.2277543,US,Boulder
291,Suzano,26.2060507,-80.136991,US,North Andrews Gardens
292,IcompSoft Sistemas de Informação LTDA,-26.0813065,-53.0529756,BR,Francisco Beltrao
293,MAGNA SISTEMAS,32.934935,-97.2454224,US,Keller
294,,37.2256055,-95.7162018,US,Independence
295,Voxiva Perú,-12.1453468,-77.02193559999999,PE,Surco
296,Genesis Sistemas & Inteligência Artificial,29.7045986,-95.8498707,US,Fulshear
297,Tata Consultancy Services,36.3629588,-94.21595900000001,US,Bentonville
298,Salt RH,40.7681356,-111.8917073,US,Salt Lake City
299,Gmobil Sistemas,37.031874,-94.478875,US,Duquesne
300,Prefeitura Municipal de Mallet,-25.884008,-50.826448,BR,Uniao da Vitoria
301,Ipiranga Produtos De Petroleo,-18.9975096,-48.395757,BR,Uberlandia
302,Unimed Curitiba,-25.4251148,-49.2281754,BR,Pinhais
303,Universidade do Estado do Rio Grande do Norte,-5.573772099999999,-36.9090367,BR,Acu
304,Datatype,37.5539752,-122.306323,US,San Mateo
305,FACIT - Faculdade de Ciências do Tocantins,-7.199863400000001,-48.2710674,BR,Araguaina
306,FitBank Pagamentos Eletrônicos,-23.5807626,-46.6840856,BR,Sao Paulo
307,Prefeitura Municipal de Ilha Solteira,-20.4265546,-51.3441743,BR,Ilha Solteira
308,Passalacqua & Cia Ltda,-16.7897497,-49.257135,BR,Aparecida de Goiania
309,Prepara Cursos - SJP,-25.5355013,-49.2042187,BR,Sao Jose dos Pinhais
310,Amvian Indústria e Comércio de Peças Automotivas,-23.1065387,-46.505049,BR,Atibaia
311,Vórtx,42.1859122,-122.6733934,US,Ashland
312,PwC,36.1399226,-94.1809318,US,Johnson
313,Sicredi,-2.4254165,-54.7276507,BR,Santarem
314,Meritt - Cada aluno é único,-27.5888491,-48.5080568,BR,Santa Monica
315,4Tune.ai,,,,
316,Freelancer,43.647375,-79.39816379999999,CA,Toronto
317,QSdoBrasil,-23.4993289,-46.637764,BR,Sao Paulo
318,Reclame Aqui,40.741861,-73.989592,US,New York City
319,CEPEM,18.5604986,-72.2945739,HT,Delmas 73
320,Inglês Particular,32.5220856,-117.1139033,MX,La Esperanza [Granjas Familiares]
321,Sensorweb,33.7550439,-84.3896288,US,Atlanta
322,Monitora Soluções Tecnológicas,-22.0050587,-47.9040081,BR,Sao Carlos
323,Centro de Excelência em Inteligência Artificial (CExIA) & Deep Learning Brasil,,,,
324,EDICOM,40.7056685,-74.00609589999999,US,New York City
325,BTG Pactual digital,-23.5864794,-46.68207839999999,BR,Sao Paulo
326,tembici.,-8.0515907,-34.8785749,BR,Recife
327,Hypera Pharma,-23.5974359,-46.6972703,BR,Sao Paulo
328,GreenMile,28.4796332,-81.3121948,US,Conway
329,Hey Kid Health,,,,
330,Repom S.A.,-23.5022189,-46.8511912,BR,Carapicuiba
331,Wenovity,37.7901932,-122.4019926,US,San Francisco
332,Grupo Portfolio,-3.7359138,-38.4900565,BR,Fortaleza
333,Instituto Água e Terra,-25.4409532,-49.2578104,BR,Curitiba
334,Autonomo,41.975919,-87.712086,US,Lincolnwood
335,MAGNA SISTEMAS,32.934935,-97.2454224,US,Keller
336,Anubis Corretora de Seguros,-12.9195969,-38.35575499999999,BR,Lauro de Freitas
337,Fundação Getulio Vargas,-22.9015133,-43.1769469,BR,Rio de Janeiro
338,GAVB,-29.9198619,-51.1697768,BR,Canoas
339,Gescon Solucoes,-12.9828586,-38.45515109999999,BR,Salvador
340,NANABOROK CONFECÇÃO ,-22.1512344,-49.9590412,BR,Marilia
341,Multivisi Comércio e Importação,-3.7596754,-38.5392887,BR,Fortaleza
342,Stefanini Brasil,37.541988,-77.4405724,US,Richmond
343,MaxCar Serviços Mecânicos,-23.1079171,-47.2113846,BR,Indaiatuba
344,UBEC - União Brasileira de Educação Católica,-15.8225021,-48.00288390000001,BR,Brasilia
345,ADVANCE Consulting,41.8796763,-87.63560559999999,US,Chicago
346,Stone,37.06250000000001,-95.677068,US,Coffeyville
347,Ibet ,39.99368520000001,-83.0476556,US,Upper Arlington
348,Recrutamento e Seleção,-9.615797899999999,-35.7344391,BR,Maceio
349,Universidade Tecnológica Federal do Paraná- Câmpus Londrina,-23.3075006,-51.1131833,BR,Londrina
350,Baymetrics Tecnologia,-23.4927113,-46.8480458,BR,Carapicuiba
351,Bradesco Cartões,-23.5487656,-46.7746204,BR,Osasco
352,,37.2256055,-95.7162018,US,Independence
353,Grupo Petrópolis,-23.2636019,-47.6617677,BR,Boituva
354,Total Express,43.7012068,-79.62717959999999,CA,Etobicoke
355,Genesys,39.5651367,-104.8674599,US,Meridian
356,Sistema FIERGS,-29.9794396,-51.11187959999999,BR,Cachoeirinha
357,Thompson Management Horizons,39.1113895,-104.8485488,US,Woodmoor
358,SmartHint Technology LLC,-25.433056,-49.283285,BR,Curitiba
359,Oi,35.7688385,-95.3372809,US,Muskogee
360,Pernambuco Radiadores,-8.1747056,-34.9424782,BR,Jaboatao
361,EPEMA - EMPRESA PAULISTA DE EMBALAGENS AGROINDUSTRIAIS LTDA,-21.8238576,-48.1520637,BR,Araraquara
362,Universidade Paulista,-20.8432082,-49.4135354,BR,Sao Jose do Rio Preto
363,,37.2256055,-95.7162018,US,Independence
364,Paddock Papelaria e Informática,-23.6322231,-46.7003492,BR,Taboao da Serra
365,Unicorp Informática Industrial,41.3162743,-81.4649123,US,Twinsburg
366,V2 Pesquisa e Análise de Mercado,-23.4926302,-46.6316135,BR,Sao Paulo
367,Pipolo Revestimentos,,,,
368,Arquitetura Positiva Eireli,-22.3723284,-43.1271113,BR,Petropolis
369,LLE Ferragens ltda - Ferragens Pisa,-22.8678901,-43.2521695,BR,Rio de Janeiro
370,EVOX TECHNOLOGY CORP,33.849121,-118.223854,US,Compton
371,Hospital Alemão Oswaldo Cruz,-23.5692208,-46.6430118,BR,Sao Paulo
372,,37.2256055,-95.7162018,US,Independence
373,Refinaria Nacional de Sal S.A.,-23.5688149,-46.647051,BR,Sao Paulo
374,Hitachi ABB Power Grids,35.773028,-78.676814,US,West Raleigh
375,REASON - Grupo de Pesquisa em Avaliação de Risco em Sistemas Industriais e Naturais,,,,
376,Medium,38.91120790000001,-94.61304109999999,US,Leawood
377,BairesDev,38.9349782,-77.1759708,US,McLean
378,ECOA PUCRIO,-22.9795428,-43.2329454,BR,Rio de Janeiro
379,C&A Brasil,-22.873636,-43.338021,BR,Sao Joao de Meriti
380,Autonômo,41.975919,-87.712086,US,Lincolnwood
381,Gerencianet,-23.5634382,-46.6547934,BR,Sao Paulo
382,,37.2256055,-95.7162018,US,Independence
383,Eletrobras,-3.1350144,-60.008731,BR,Manaus
384,SpotPromo a serviço da LG Eletronics do Brasil LTDA    ,-3.1350144,-60.008731,BR,Manaus
385,Loggi,39.262923,-74.645321,US,Ocean City
386,EYEVISION Mídias Interativas,,,,
387,Avibras,-23.3209568,-45.81285949999999,BR,Santa Branca
388,Publicidade,39.5518663,-8.9783362,PT,Alcobaca
389,Motorola Mobility (a Lenovo Company),41.88852,-87.635448,US,Chicago
390,Memora Processos Inovadores S/A,-15.789861,-47.91354399999999,BR,Brasilia
391,Luby Software your way,26.2877519,-80.2477775,US,Parkland
392,Dataminutes,,,,
393,Em busca de novos desafios!,,,,
394,ANPPD® - Associação Nacional dos Profissionais de Privacidade de Dados,-23.5250399,-46.6372982,BR,Sao Paulo
395,Market & Business,36.0036661,-95.884394,US,Bixby
396,UniTieup,13.0132057,80.2327111,IN,Gandhi Nagar
397,Loggi,39.262923,-74.645321,US,Ocean City
398,we distribuidora,-15.6518504,-56.1014462,BR,Varzea Grande
399,CIEE Centro de Integração Empresa Escola,43.6576434,-70.25097,US,Portland
400,Webdutos,-23.0221581,-45.5512874,BR,Taubate
401,Unimed Petrópolis,-22.5048853,-43.1716963,BR,Petropolis
402,Autônomo,41.975919,-87.712086,US,Lincolnwood
403,FAPESP,36.0014258,-78.9382286,US,Durham
404,Stone,37.06250000000001,-95.677068,US,Coffeyville
405,Université Paris 8,48.9447771,2.3629752,FR,Saint-Denis
406,ICA Gruppen,40.8947334,-73.9425538,US,Englewood Cliffs
407,Paladin AI,32.9417555,-96.82295769999999,US,Addison
408,Grupo Educacional UNIS,-21.573116,-45.47834839999999,BR,Varginha
409,Freelance,38.1422606,-94.8137407,US,Mound City
410,Stimmulus,34.0478539,-118.4395387,US,"Westwood, Los Angeles"
411,Huawei,37.3963241,-122.058367,US,Mountain View
412,Universidade do Estado de Minas Gerais,41.8077414,-72.2539805,US,Storrs
413,Informa Markets - Brazil,-23.5655871,-46.7029226,BR,Sao Paulo
414,Crypto ID® - Portal sobre Criptografia e Identificação Digital,-23.5479846,-46.65849859999999,BR,Sao Paulo
415,Supermercados Caetano,-22.9623184,-46.9893379,BR,Valinhos
416,Banco Itaú,25.7723394,-80.1877414,US,Miami
417,Loft,36.0633397,-95.88018079999999,US,Broken Arrow
418,UFES - Universidade Federal do Espírito Santo ,-20.2769549,-40.3046767,BR,Vitoria
419,Freelancer,43.647375,-79.39816379999999,CA,Toronto
420,,37.2256055,-95.7162018,US,Independence
421,Be2Consulting,47.808651,-122.385714,US,Edmonds
422,Safetec Informatica,42.933803,-78.821812,US,Eggertsville
423,Conductor,40.7463537,-73.9824982,US,Long Island City
424,Goldman Sachs,32.7876533,-96.7990344,US,Dallas
425,Self-employed,41.53999109999999,-88.09929179999999,US,Crest Hill
426,EBDI - Enterprise Business Development & Information,38.8308319,-77.2659506,US,Mantua
427,IEEE Student Branch - UNESP Guaratinguetá,-22.8030765,-45.1912525,BR,Guaratingueta
428,Trademaster Serviços e Participações SA,,,,
429,Itaú Unibanco,25.7723394,-80.1877414,US,Miami
430, CNseg - Confederação Nacional das Seguradoras,-22.9099955,-43.1773699,BR,Rio de Janeiro
431,Alpargatas S.A.,-22.4350337,-46.956561,BR,Mogi Mirim
432,Brasilprev Seguros e Previdência S.A,-21.1770738,-47.8095376,BR,Ribeirao Preto
433,CNPq - Conselho Nacional de Desenvolvimento Científico e Tecnológico,-15.8590676,-47.9270356,BR,Brasilia
434,Grão Direto,-19.7483754,-47.9411937,BR,Uberaba
435,Sitel,35.1844253,-97.3978989,US,Noble
436,Vizentec S/A,-16.750255,-49.322921,BR,Goiania
437,VA Empreendimentos,36.8591826,-75.9803817,US,Virginia Beach
438,Scania Latin America,-23.7127577,-46.5668296,BR,Sao Bernardo do Campo
439,TOTVS,37.4043887,-122.0770556,US,Mountain View
440,Senac MS,-20.4677978,-54.6212771,BR,Campo Grande
441,Mult Consultoria Estratégica,-5.7853824,-35.2062457,BR,Natal
442,LNCC,-22.529875,-43.2171745,BR,Petropolis
443,Parque Tecnológico Itaipu - Brasil ,-25.4362775,-54.5955769,PY,Ciudad del Este
444,Ipiranga Produtos de Petróleo,-18.9975096,-48.395757,BR,Uberlandia
445,PROSP8 ComunicAtiva,,,,
446,Votorantim,43.7100155,-79.35387349999999,CA,Toronto
447,TOTVS,37.4043887,-122.0770556,US,Mountain View
448,Siemens Energy,36.2225673,-95.27831080000001,US,Chouteau
449,Hospital Israelita Albert Einstein,-23.5999606,-46.7152547,BR,Taboao da Serra
450,Secretaria de Estado da Saúde de Alagoas,-9.6701467,-35.7278242,BR,Maceio
451,Hotmart,25.4967024,-103.4035908,MX,Torreon
452,Vinícola Toscana,43.595557,11.3860055,IT,Greve in Chianti
453,Machine Air,36.1316391,-79.76113520000001,US,Greensboro
454,Alstom Transport,46.035152,-73.1285602,CA,Sorel-Tracy
455,MJV Technology & Innovation,51.5009103,-0.1130874,GB,City of Westminster
456,Silimed Indústria de Implantes,-22.806303,-43.312304,BR,Duque de Caxias
457,RPSmart Sistemas,33.9638167,-84.11998349999999,US,Duluth
458,CABAL BRASIL,-15.7968316,-47.89044819999999,BR,Brasilia
459,UENF - Universidade Estadual do Norte Fluminense,-21.7620201,-41.2893524,BR,Campos
460,Raízen,29.7551426,-95.3632657,US,Houston
461,SVA Tech,40.8811393,-74.0447921,US,Hackensack
462,Inteligencia de Negocios,44.8304543,-93.50427400000001,US,Shakopee
463,B3,32.9991778,-96.90919939999999,US,Carrollton
464,UNINASSAU,-10.925598,-37.0727014,BR,Aracaju
465,TOTVS,37.4043887,-122.0770556,US,Mountain View
466,,37.2256055,-95.7162018,US,Independence
467,KOMUH,-19.938831,-43.930019,BR,Belo Horizonte
468,Siemens Gamesa,40.5831114,-91.426794,US,Nauvoo
469,Grupo Santa Casa BH,-19.9238136,-43.9252798,BR,Belo Horizonte
470,Procuradoria Geral da Fazenda Nacional,-15.7962737,-47.8697143,BR,Brasilia
471,Itaú Unibanco,25.7723394,-80.1877414,US,Miami
472,PagSeguro UOL,-12.9124399,-38.4747625,BR,Salvador
473,DataChemistry,39.1052926,-84.4297926,US,Fort Thomas
474,MAInd - Inteligência Artificial Aplicada,32.7719191,-117.188213,US,San Diego
475,Hypera,55.6696359,21.1752437,LT,Klaipeda
476,LSL - Logística Sumaré LTDA ,-22.7741536,-47.1895301,BR,Paulinia
477,Éstiam • École supérieure des technologies de l'information appliquées aux métiers,48.87558380000001,2.411106,FR,Les Lilas
