,CONTENT
191,"Jones, como está sendo a experiência com uma consultoria de AI?"
192,Legal que está gostando! Qualquer coisa é só avisar 😀
193,"Queria um focado em Machine Learning com Python. Vou aproveitar um pouco mais o que eu comprei na Udemy.  Cara, os cursos de vocês são muito bons mesmo. Principalmente, porque vocês transmitem o conhecimento com mais facilidade na didática. Vamos conversando! 😀"
194,"Olá Paulo! Que bom que gostou do curso :) Temos alguns cursos mais avançados de Deep Learning, PLN e desafios Kaggle (depende da área que pretende trabalhar)"
195,"Jones, tudo bem? Obrigado por me adicionar! Estou pegando algumas dicas no seu curso de ML da Udemy. Muito top o curso! Parabéns!! Vocês possuem algum curso para profissionais mais avançados na área de ML?"
196,"Boa tarde Sr (a). Jones, tudo bem?  Me chamo Patricia Santina e sou executivo de vendas na Dasel Corretora de Seguros. Somos especializados em Seguro Saúde, e temos conseguido ajudar empresários na redução desse custo, sem perder a qualidade ofertada, ou ainda empresários que não ofereciam esse produto.  Mostramos as possibilidades acessíveis que ajudam a aumentar a lucratividade e ambiente de suas empresas.  Queria entender se você possui ou a sua empresa IA EXPERT, IAE oferece esse benefício para seus colaboradores ou sua família, se sim, a quanto tempo?  Na maioria dos casos com 1 a 2 anos de plano, conseguimos efetuar uma boa redução deste investimento.  Estamos juntos de nossos clientes em toda vigência do plano e tenho certeza que conseguimos te ajudar a cuidar da saúde sem pesar no orçamento.  Segue em anexo uma breve apresentação da nossa empresa e espero que consiga analisar!  Desde já agradeço a atenção e deixo abaixo meus outros Contatos.  Atenciosamente Patricia Santina (21) 99844-2374"
197,Que pena. Obrigado mesmo assim.
198,👍
199,"Olá Leonam! No curso é mostrado somente em textos, e por hora não tenho material sobre voz :("
200,"Boa tarde, tudo bem?  Vi o seu curso na Udemy, NLP com Deep Learning, e achei muito interessante. Estou num projeto que envolve video subtitling. No curso é ensinado como criar um  tradutor, mas não tem um projeto para reconhecimento de voz. Você recomenda algum outro curso ou material para isso?"
201,Obrigado! Agradeço a disponibilidade. Até mais... :)
202,"Olá Felipe! Já aceitei o convite, qualquer coisa é só avisar :)"
203,"Olá, Jones. Sou aluno de alguns de seus cursos na Udemy há algum tempo. Recentemente, muito graças aos seus cursos (entre outros instrutores), tenho me interessado bastante por Ciência de Dados, Machine Learning e assuntos correlatos. Achei que poderíamos nos conectar por aqui também. Obrigado."
204,valeu
205,👍
206,Já vi lá e logo respondo :)
207,"Fala Jones, boa tarde enviei o e-mail 😉"
208,Olá Bruno! Manda mais detalhes para [email] :)
209,"Fala Jones, vi a publicação sua ""Gatos e Cachorros com PyTorch e Redes Neurais Convolucionais"", sou CEO da AjudaPet Startup que busca o fim do sofrimento animal, gostaria de saber se teria interessem em ajudar a gnt em algumas funcionalidades. Abração"
210,"Valeu, Jones"
211,Olá Gustavo! Dê uma olhada nas trilhas que foram adicionadas no www.iaexpert.academy :)
212,"Sou seu aluno da Udemy, desejo seguir a carreira de engenheiro de aprendizado de máquina"
213,Olá Jose! Consegue enviar detalhes para o email [email]?
214,Ola Jones. Recem ingressei no pos-doutorado de InteligenciaArtificial da UFRJ com prof Medronho (IESC) e prof Alexandre Evsukoff (COPPE). Queria bater um papo para ver se faz sentido alguma parceria. Meu whatsapp é (11) [phone]. Abraco
215,as vezes ele demora pra responder
216,Ele não respondeu o e-mail?
217,Mestre bom dia tudo bem não conseguimos contato efetivo tem algum telefone dele ?
218,Perfeito muito obrigado mesmo 
219,Segue: [email] Qualquer coisa avise
220,Mestre se tive o contato pra falarmos fora de lá pois queríamos contratar a consultoria dele 
221,Vamos tentar por lá 
222,Tentou mandar direto lá pela Udemy?
223,Mestre por favor tem o contato dele pra me passar 
224,"Olá João! Atualmente não consigo ajudar, mas sugiro enviar uma mensagem para o Gabriel Alvez que é co-autor dos cursos"
225,"Olá Jones Granatyr, boa tarde.  Estamos fazendo um projeto de reconhecimento visual, utilizando os conhecimentos que adquirimos nos seus cursos da Udemy.  Entretanto, encontramos dificuldades em aumentar a acurácia do nosso classificador custom.  Nossa última versão ficou boa, mas ainda gera muitos falsos positivos.  Um dos maiores desafios é a alta similaridade entre os objetos que pretendemos classificar.  Em muitos experimentos, recebemos a famosa mensagem de erro de insuficient count of samples:  OpenCV Error: Bad argument (Can not get new positive sample. The most possible reason is insufficient count of samples in given vec-file.  Em todo caso acreditamos que alguém com mais experiência no assunto consiga nos orientar quanto aos próximos passos necessários para aumentar a acurácia.  Gostaríamos de saber se você trabalha ou indica alguém que possa nos dar uma consultoria no assunto.  Desde agradecemos a atenção."
226,Agradeço muito pela ajuda 😉
227,"Entrei em 2016 sim, mas acho que lecionava pras turmas posteriores."
228,"Olá Gilberto! Eu saí da Unisep na metade de 2017. Você entrou na turma de 2016 né? Sobre a vaga, em breve eu vou abrir no site uma seção específica para postar vagas de emprego, que tem algumas empresas que sempre entram em contato pedindo indicações. Na próxima vez, vou passar seu contato :)"
229,"Olá Jones, espero que esteja bem. Não cheguei a ter aula contigo na UNISEP porque se nao me engano, no ano que entrei voce saiu. Me formei ano passado em Sistemas de Informação e agora faço pós em IA. Estou procurando uma vaga nessa área e achei que pudesse me ajudar. Não tenho experiência profissional, mas pego o jeito rápido. Obrigado desde já!"
230,"Olá Danielle! Legal que está iniciando os cursos :) Pode ficar a vontade para enviar mensagem caso tenha alguma dúvida Essa semana vamos postar as ""trilhas"" no site, aí vai ficar bem fácil pra escolher a ordem dos cursos"
231,"Olá Jones, boa noite! Conheci o site  da IAexpert Academy recentemente e estou ansiosa para fazer os cursos, recebi boas referências. Se não se importar estou te enviando este convite para receber seus feeds, que certamente contem assuntos de meu interesse, estou iniciando em DS.  Até mais!!"
232,:)
233,"Valeu, Reginaldo"
234,"Olá Professor, muito obrigado por aceitar o convite de contato!👍"
235,"Olá Alexandre! Valeu pela sugestão! Vou colocar aqui na lista de conteúdos, realmente é um tópico muito bom"
236,"Ola Jones, boa noite. Eu trabalho no setor bancário e vejo que e muito difícil encontrar pesquisas sobre inteligência artificial neste setor. Voce pode ajudar montando um curso para aplicações de IA para banking?"
237,Opa! Respondi lá no comentário :)
238,"Jones, tem alguma vantagem assinar o seu site ou comprar na udemy? Eu preferi a udemy porque é vitalício."
239,"Oi Jones, bem vindo"
240,Brigadão
241,Que bom que gostou Pablo! Qualquer coisa avise :)
242,"Opa Jones blz ? Comprei seu curso muito bom, prazer em conhecê-lo "
243,Sem problemas Jones :-)  Agradeço pela atenção.
244,Olá Gean! Infelizmente por hora não trabalho com consultoria :( Mas se precisarem de alguma dica bem específica...
245,"Jones, bom dia, tudo bem?  Gostaria de saber se você tem disponibilidade para conversarmos um pouco sobre uma possível consultoria para uma necessidade da empresa que trabalho.  Estamos pensando em desenvolver uma aplicação que monte recomendações personalizadas de produtos, para os nossos clientes, baseados em Machine Learning.  Você tem interesse/consegue nos apoiar?"
246,"Prezado. Cumprimentos cordiais. Gostaria de saber se existe algum interesse em sua pessoa sobre as minhas ideias e ideais, que são: 1) Plano de Saúde PET. 2) Irrigação do Nordeste com água salina para criação de pescado. 3) ""Uber de psicologia"". 4) ""Uber de advocacia"". 5) Fábrica de gafanhotos para digestão do lixo orgânico, afim de fornecer alimento para escorpião. At.te PensadorOusado. Obs: Seu feedback irá contribuir em muito. Obs 2: Não pretendo monetizar com os canais. (Proposta apenas)."
247,"Olá Lauro,  Que bom que o material está ajudando :)  Já marquei aqui um curso sobre matemática, provavelmente para o ano que vem   Jones"
248,"Olá Jones, tudo bem ? Cara eu fiz alguns cursos seus e assim foi meu primeiro passo para o mundo de Data Science, primeiro gostaria de agradecer pelo trabalho incrível que de fato mudou minha vida e minha carreira.  Outra coisa que queria falar é que gostaria muito de sugerir que você fizesse um curso mais avançado para matemática aplicada em IA, acho que seria muito interessante e importante atuar nessa parte, onde vi muitos poucos cursos .  Obrigado desde já!!"
249,Obrigado Jones   Pela partilha do grupo.   Qualquer assunto dispõe.   Até breve   Um abraço
250,Valeu Cleber :)
251,Comecei o seu curso há alguns dias. Parabéns pelo conteúdo! 
252,"Livro deep learning com python. Eu vou me inscrever no seu curso, eu só estou me organizando aqui com o inícios das atividades do mestrado rs."
253,Sobre qual assunto específico?
254,Obrigado Jones. Tem algum livro que você recomenda?
255,Legal Antonio! Qualquer coisa é só avisar :)
256,"Bom dia, Jonas.  Sim recebi, inclusive passei para o link dos cursos para o meu coordenador do mestrado. Acredito que eu estarei fazendo a matrícula para fazer os cursos. Tenho interesse em fazer uma dissertação utilizando o deep learning com python."
257,Olá Antonio! Já recebeu a resposta pelo fale conosco?
258,Muito obrigado por me aceitar na sua rede de contatos.
259,"Bom dia, Jones.   Fiquei interessado nos seus cursos, ontem à noite eu mandei uma pergunta lá no Fale Conosco. Assim que eu tiver um retorno eu analiso se inicio o meu estudo agora. Forte Abraço."
260,Legal!! Espero que goste :)
261,"acho que vou comprar o teu curso de redes neurais, tá me ajudando bastante as suas dicas pro mestrado :=]"
262,Blza valeu
263,Olá Danilo! Sobre esse assunto não tenho :(
264,"boa noite, vc tem algum material sobre lógica fuzzy? especificadamente Wang Mendel?"
265,:=]
266,Olá Danilo! Que bom que o material foi útil :)
267,"olá Professor, sou aluno do mestrado da UTFPR e utilizei o seu curso de algoritmos genéticos para resolver o problema da mochila. valeu"
268,Mas ok
269,Mas eu precisava aproveitar o final de semana 
270,OK
271,"Olá Geraldo,  Poste a dúvida lá no fórum do curso na Udemy, que por lá é mais fácil pra responder :)  Jones"
272,"Jones, bom dia.  Obrigado por me aceitar em sua rede.  Cheguei até o seu contato porque achei seu curso de Tensorflow  na Udemy  No entanto estou em dúvida entre Tensorflow e Dialogflow.  Eu preciso criar um Chatbot para o Tesouro Nacional, ña inverdade um MVP, e tenho pouco tempo.  Logicamente vc indica o Tensorflow  mas vc poderia me justificar o seu uso.  Obrigado....  PS. Caso queira participar, estamos num grupo concorrendo a um prêmio que não é interessante em termos financeiros mas pode ser a porta de entrada para uma GovTech"
273,"Olá Lucas,  Manda uma mensagem para o Dalton Vargas, que é co-autor do curso :)  Jones"
274,"Bom dia professor tudo bem?  Comprei um curso seu na udemy sobre rastreamento de objetos, pois estou trabalhando em um projeto pro ramo varejista que envolveria essa tecnologia...  Só que meus meros conhecimentos iniciantes não vão conseguir resolver o problema hahaha.  Gostaria de saber se vc da algum tipo de consultoria, e como funcionária caso dê consultoria.  Att."
275,Olá Aline! Que bom que está gostando das aulas :)
276,Olá Jones Iniciei essa semana o curso da Udemy Machine Learning e Data Science com R. Estou gostando muito das aulas e didática.  Abraço Aline
277,Que tal Content Syndication – conteúdo distribuído - no maior portal brasileiro de identificação digital? Fale conosco! [email] | [phone].  Surpreenda-se com nosso público. https://drive.google.com/file/d/1Jw2FAY6h9LoyQpNXcTgFp2GBu53VwXM3/view
278,"Não consigo opinar, que não chegou a ver o material deles..."
279,Eu pensei no Data Science Academy... O que acha?
280,"Olá Roberto! Pior que não sei de nenhuma indicação. Mas caso queira me passar alguns links de alguns cursos, pode sugerir algo :)"
281,"Olá Jones, fui um de seus alunos da Udemy e fiz outros totalizando mais de 60 horas de Ciência de Dados e ML. Agora, gostaria de fazer uma especialização mais completa em alguma universidade online, após a qual eu pudesse me lançar em alguma vaga real do mercado. Poderia indicar algo?"
282,"Só detalhar o que precisa, aí mande para [email]"
283,Legal! Você quer que eu detalhe mais ou reformate para a newsletter?
284,"Olá Olavo! Não lembro de ninguém no momento, mas o que consigo fazer é repassar junto na newsletter do IA Expert"
285,"Bom dia, Jones. Tudo bem? Eu comecei a estudar alguns modelos preditivos (SVM) usando neuro imagens no PRoNTo (extensão do SPM no MATLAB) e estou encontrando algumas dificuldades na parte de construção das matrizes de input dos dados. Você tem alguma pessoa na sua rede de contatos que faz estudos semelhantes para me conectar?"
286,Ta ok!
287,"A ideia é legal! Manda um e-mail para [email], que por lá fica mais fácil lhe passar os dados"
288,"Estava pensando em fazer, alguns artigos para classificação de vegetação, mas não são usando programação por horas, irei usar plugins do Qgis já implementados, mas vou comentar a documentação e tudo mais"
289,Opa! Só me passar a proposta do artigo
290,"Tirar uma dúvida hehe, você tinha me falado uma vez no insta que a gente aluno poderia postar artigos no IA Expert, como faz para fazer isso?"
291,"Opa, boa noite!"
292,Boa tarde grande Jones!
293,"Onrigada, Jones!"
294,"Olá Mariane, Não trabalho com esse tipo de consultoria. Mas se precisar de algo específico mande para o e-mail [email] Jones"
295,"Boa tarde Jones, tudo bem? Estou fazendo seru curso no Udemy e estou gostando bastante. Estou trabalhando com machine learning no meu mestrado, mas eu sou da áreas das agrárias, então não tenho tanta familiaridade assim com o tema, ainda. Gostaria de saber se você dá algum tipo de consultoria particular, gostaria de tirar algumas dúvidas com você. Se sim, qual o valor você cobra por esse tipo de serviço? Muito obrigada desde já. Abraços,  Mariane"
296,Eu que te agradeço!!!
297,Por nada!
298,👍
299,Valeu Phillip! :)
300,"Boa noite, Jones! Obrigado por me aceitar na sua rede! Seja bem vindo!!! Espero que tudo esteja bem com você!!! Estou à disposição no que for possível!!! Um abraço!!!"
301,Rafael Gallo removed Jones Granatyr from the conversation.
303,"Olá Edyene,  Por hora não tem previsão de um curso sobre esse assunto :(  Jones"
304,"Olá, estou fazendo alguns cursos que você leciona na Udemy. Fiz estes dias o ARS e gostei bastante. Pretendo aplicar em breve.  Queria ver com você a possiblidade de fazer um curso de Monte Carlo Tree Search. Acredito que ele seja o algoritmo que estou precisando no momento.  Preciso muito aplicar em um projeto mas estou apanhando horrores! Se fizer me avisa por favor, preciso urgente!  Att.  Edyene Oliveira"
305,"Aham, não é um assunto muito conhecido, principalmente as diferenças"
306,eu sou um apaixonado pela econometria!...olha a diferença entre a econometria e data science https://mru.org/courses/mastering-econometrics/whats-difference-between-econometrics-and-data-science
307,Bem interessante!
308,"Jones, veja que interessante ! https://mru.org/courses/mastering-econometrics/are-machine-learning-and-big-data-changing-econometrics"
309,maravilha!  😀
310,"Isso, manda por e-mail sua ideia :)"
311,"Oi Jones! Primeiramente muito obrigado por me responder rapidamente!! Estou bem impressionado com a qualidade de seu trabalho (inclusive comprei um curso seu no Udemy...heheheh)....vou te escrever como uma idéia de projeto, algo bem simples e rápido de se compreender....como sempre usei os dados nas áreas de negócios e sou um apaixonado por econometria, queria difundir seu uso para aqueles que precisam compreender melhor que os princípios fundamentais da Ciência da Economia são excelentes de serem conhecidos antes de rodarmos qualquer modelo!!! Forte abraço!"
312,"Estou bem perto de Curitiba, minha esposa estava se mudando para lá no início do ano mas não deu certo por causa do vírus"
313,"Olá Rodrigo! Legal! Manda a ideia do curso para o e-mail [email], que por lá fica mais fácil para conversarmos"
314,"Oi Jones, morei durante adolescência em Porto União da Vitória e atualmente resido em Curitiba. Sou economista e sou apaixonado pelo campo da econometria! Tenho trabalhado desde o meu mestrado com muita estatística e cálculo computacional e uso muito o Overleaf onde integro o Knitr com o R....estou pensando em criar um curso no Udemy....queria sua opinião já que seu sucesso profissional me inspira!"
315,Te mandei lá! 
316,"Perfeito, não sei como agradecer! Obrigada, Jones!"
317,"Olá Luiza! Manda para o e-mail [email], se for algo bem específico posso ajudar :)"
318,"Vi seu material referente ao Shell expert sinta, mas me surgiram algumas dúvidas. Será que você pode me dar um auxílio?"
319,Tudo bem?
320,"Olá, Jonas! Bom dia! Obrigada por ter aceito meu convite "
321,"Indiquei a promoção para pessoas que não são suas alunas ainda. Pra quem não é aluno, é valida promo?"
322,"pensei que o cartão ia bloquear, 4x o mesmo valor, de seguidinha... algoritmos não pegaram...hehehe"
323,Blz! :)
324,"Foram lá, 4 compras. Msgs enviadas. Abs"
325,parabens
326,seu material eh maravilhoso
327,Blz!
328,"eu vi la, mas so pra confirmar"
329,sistema da udemy não aplica o cupom se comprar junto
330,"um de cada vez, conforme a regra"
331,numa passada de cartao
332,posso comprar 4 de uma vez so?
333,"manda tudo por lá, que estou deixando centralizado"
334,o que prefere? posso comprar 4 de uma vez so?
335,"mandar a lista por msg la, ou pode ser por aqui?"
336,hahaha
337,hehehehe
338,vou fazer uma limpa entao
339,"Isso mesmo, não tem limite...a cada 1 comprado escolhe mais 2"
340,tenho uma lista com 10 de seus cursos aqui que queria ter comprado ja
341,posso comprar 3 e escolher mais 6 ?
342,"sobre sua promocao, é cumulativa?"
343,"Olá Joviano! Sobre a edição depende muito, mas tenho funcionário específico para editar os vídeos. Estou fazendo um curso com parceiro que a pessoa já tem experiência em gravação/edição e está fazendo toda essa parte  Sobre a aula on-line ao vivo, não consigo fazer essa modalidade de conteúdo"
344,"Jones, Tem uma empresa, de amigos, que estão em busca de professor de Python, para dar aula via Microsoft Teams (ao vivo), para formar 2 profissionais em Python. Ou seja, indo do zero, aos modelos iniciais de Machine Learning. Eles não abrem mão em ser AOVIVO. Não sei como é sua vida, mas, se fosse para eu te indicar, poderia?"
345,"No caso, tanto vc quando o outro professor conseguem editar o curso? Ou só 1 de vcs?"
346,"Vi q o amigo tem uns cursos na Udemy com mais professores, e que todos os professores aparecem no rol do curso"
347,"Jones, uma pergunta de caráter operacional"
348,Verdade hahaha
349,"o pior que essa naba é viciante, o cara começa a olhar pra tudo e imaginar um algoritmo classificando ou aplicando regressão.... pior que drogas..."
350,"ainda não, as ideias estão brotando, e necessidades na empresa tbem... espero criar algo legal, por em operacao, e só lecionar, de algo que eu fiz"
351,Vai lançar algum curso na área de IA?
352,"Como professor estou trabalhando na ementa de 5 cursos. Como aluno, na udemy, estou intercalando 2 seus... A) IA aplic em negócios (adq hoje); B) deep Learning de AZ (esse dei uma pegada no início, parei, e devo retomar assim q terminar uns no Alura)"
353,Fazendo como aluno ou como professor?
354,Legal seus cursos! :) Está fazendo qual agora? hehe
355,"Ola Jones,  segue: https://www.udemy.com/user/joviano-silveira/ Hoje esta olhando seus cursos, e fiz mais uma aquisição...hehehehe"
356,Bem legais esses conteúdos! Se puder me passar o link dos cursos. Numa dessas fazemos uma parceria ou algo do tipo :)
357,Mas...só meu 3 mês como professor online
358,O q tá vendendo pra mim eh indicações e linkedin
359,"Pensei em por na Hotmart, mas pensei... Hotmart serão só vendas pelas minhas forças...daí decidi vender por mim, ficar com os 97% da udemy, e deixar eles vender alguns (só q sem aquelas promoções loucas)"
360,"Tenho 3 cursos, Um de powerquery (18horas), outro de views no SQL para usar no Power BI e Excel via powerquery (6horas), e introdução a lógica de programação (2horas-free snack)"
361,"Eu notei que desde ano passado a Udemy está mais fraca para vendas, os meus cursos que vendem mais são aqueles com mais alunos (machine learning e deep learning). Os novos cursos vendem muito pouco no orgânico :("
362,Fico feliz que esteja divulgando! :) Quais são seus cursos na Udemy?
363,"Show, vou continuar lhe indicando. Sei nome bombando ontem nos grupos de ML que participo"
364,"Tbem tô passando por essa ""brochada"" com udemy"
365,"Na udemy eh massa, mas o come come de recursos eh foda Lah."
366,"Olá Joviano! Pior que não tenho, eu parei de divulgar os cursos da Udemy e agora estou focando somente na assinatura direto no site"
367,"tens algum site, com links da udemy que te comissionem nos 97% Também sou instrutor, e sei como doi, vender cursos, e eles morder 50% a 75%... Se tiver me passa, que sou seu aluno e divulgador do teu trabalho"
368,"Isso mesmo Joviano! Os cursos são os mesmos, porém, ainda faltam adicionar alguns que estão na Udemy e não estão no site"
369,"professor, os cursos que estão no seu site são os mesmos da Udemy? Se eu fizer assinatura la, tenho acesso a seus cursos pelo periodo da assinatura (estilo netflix)?"
370,Que bom que está gostando dos cursos :)
371,"Valeu, JOVIANO"
372,"Professor, Parabéns pela didatica e organização em seus cursos. Tem muita gente por aí querendo ensinar, mas vc cativa a gente... parabéns."
373,"Olá professor, Sou seu aluno na Udemy, Gostaria de fazer parte de sua rede. Desde já, agradeço"
374,Hehe sem problema! Obrigado Jones
375,Pior que com esse tema não tenho :(
376,"Desculpe,  digitei errado teu nome Jones"
377,"Obrigado Jobes, mas não precisa,  eu que estou querendo aprender para fazer várias aplicações. Se você tivesse um curso com o tema eu com certeza faria.  Você tem algum que aborde o tema para me indicar?"
378,"Se precisar de uma ajuda mais específica, posso enviar mensagem para minha lista de alunos"
379,Mas a integração que busco é apenas de software.
380,"Tudo bem,  obrigado Jones! "
381,"Olá Luiz! Não trabalho muito na área de automação, mas sei que a linguagem tem várias integrações com hardwares"
382,"Boa noite Jones, como vai? Gostaria de saber se apenas com python consigo fazer automações em softwares de engenharia mecânica como solidworks,  autocad,  CREO... ?"
383,Obrigado Ana Paula :)
384,Claro! Estamos à disponível! É legal ter uma outra opinião sim. Fique à vontade!
