,CONTENT
385,"Nossa, ontem mesmo fechei com uma advogada pra fazer todos os documentos! Mas seria legal ter uma outra opinião também  Assim que eu postar os termos no site, eu entro em contato e podemos fazer um consultoria para vocês analisarem :)"
386,"Precisa de auxílio na questão de adequação à LGPD? Eu e minha colega Michele podemos auxiliar. Fomos alunas na especialização do Marcel Leonardi que é um advogado expoente nesse assunto, inclusive auxiliou na redação da lei. Me manda uma mensagem se precisar: 11920018526  Abraço!"
387,No convite para sermos amigos no LinkedIn
388,Olá Ana Paula! Aqui não chegou nada
389,"Fiquei na dúvida se a minha anotação foi junto com o convite, vc me avisa?"
390,Manda uma descrição exatamente do profissional que está procurando. Envie para [email]
391,"Claro, pode ser sim. Te agradeço desde já. Abraço "
392,"Olá Daniel! Infelizmente não consigo ajudar muito, que não estou trabalhando com consultoria. Mas se quiser eu posso enviar para minha lista de alunos, o que acha?"
393,"Oi Jones, tudo bem? É isso mesmo, uma assessoria. A idéia da plataforma é coletar dados da prescrição médica, parâmetros do próprio paciente e fazer um track record do paciente ao longo do tratamento. Com a massa de dados a plataforma vai aprendendo e recomendando dosagens e medicações de acordo com o diagnóstico e características dos próximos pacientes. Para algumas medicações isso faz bastante sentido..  Quero ter clareza do que seria um projeto desse, tecnologias, tempo para executar...Seria bom marcarmos um call para te explicar melhor e entendermos como pode me ajudar.  Abraço"
394,"Olá Daniel! A ideia é tipo uma consultoria nessa área? Que se for eu posso dar algumas dicas, mas não trabalho com o desenvolvimento em sim. Se quiser passar mais detalhes que posso ver como ajudar :)"
395,"Oi Jones, tudo bem?  Te encontrei pesquisando IA na rede. Estou estudando um projeto de suporte a decisão para médicos em uma área da saúde. Gostaria de trocar uma idéia e entender como você pode ajudar.  Se tiver interesse me manda um whatts que marcamos um call.  48 99624-6113  Abraço Daniel"
396,Bem interessante! Vou analisar melhor :) Obrigado!
397,"Obrigado por me aceitar!  A ContaJÁ é um escritório de Contabilidade completo, prestamos os mesmos serviço de um escritório tradicional a diferença é que fazemos tudo apoiado em tecnologia de ponta e de maneira 100% online. Aliado isso nossos clientes contam com um super atendimento!  Dessa forma podemos proporcionar muito mais economia, simplicidade e produtividade no seu dia a dia!  Atendemos em todo Brasil, atualmente estamos presentes em mais de 70 municípios brasileiros, com centenas de clientes satisfeitos, porem, a expectativa é que esse número aumente progressivamente.  Na ContaJÁ você tem as seguintes vantagens:  - Economiza até 90% com honorários contábeis a partir de R$ 99,90.  - Acessa todas as informações da sua empresa através de uma moderna plataforma online, pelo celular ou pc.  - É atendido por contadores exclusivos pelo Whatsapp em todo horário comercial.  Estou encaminhando abaixo a nossa postagem feita aqui no LinkedIn com um pequeno vídeo apresentando nosso escritório de Contabilidade Online:  https://www.linkedin.com/posts/contaja_contaj%C3%A1-contabilidade-online-ugcPost-6602713462500061184-xyop  Se a nossa proposta lhe interessar, pode me chamar aqui que será um prazer preparar um orçamento pra você e também lhe explicar tudo em detalhes sobre nosso escritório digital!  Tenha uma ótima semana!😀"
398,Olá Alan!
399,"Olá Jones, tudo bem? Somos um escritório de contabilidade digital. Prestamos o mesmo serviço de um escritório tradicional porém online, com foco total no cliente, nossas mensalidades são a partir de R$ 99,90. Tenho uma proposta, poderia me aceitar por favor? www.contaja.com.br"
400,Legal que os cursos estão ajudando :)
401,"Valeu por aceitar professor. Tenho muitos dos seus cursos na udemy, me salvam muitas vezes durante o dia a dia. Abraços"
402,🙏
403,"Olá José Carlos! Valeu pelo convite, já adicionei :)"
404,"Olá Jones ! Como vai? Tudo bem!? Aqui vai o meu convite de conexão. Será um prazer estar com você no LinkedIn. Que isso gere bons frutos profissionais a todos nós. Sucesso, boa Sorte e bons Negócios - Sempre! Abraços, Couto 'boas coisas estão acontecendo...'"
405,"queria saber, como poderia sair dessa situação, ou pelo menos um sinal de como aplicar ou como procurar trabalho"
406,"estou cercado pela procura de empregos na área de web, e não é um area que tenho afinidade"
407,"professor, sou Isaac e tenho assistido vários cursos e videos do seu site/ curso Udemy, e realmente quero me destacar na área de IA. Mas estou em uma cidade onde não existe muitas aplicações e trabalhos na área"
408,Boa noite
409,Hi Sean! I hope you like the course :)
410,"Afternoon Jones,  Just taking your new course Neural Networks. I was hoping to add you to my most awesome network!!  Cheers, Sean"
411,Já confirmei :)
412,"Valeu, Edrian Augusto"
413,"Ola Jones, adquiri alguns de seus cursos e gostaria de acompanha-lo nessa rede social. Abs"
414,Parabéns pelo seu aniversário de empresa!
415,:)
416,Glad to connect with you.  I have strong passion on predictive analytics and technology.
417,Valeu Douglas! :)
418,"Prezado Jones. Muito obrigado por me aceitar. Conheci você pelo Udemy, confesso que estou de olho no seu curso ML e Data Science com R de A á Z , somente pelas aulas prévias consegui notar sua didática, que por ventura, é excelente. Pode ter certeza que vai ganhar mais um aluno haha Abraços e sucessos."
419,"Valeu, Willian"
420,"Boa tarde professor, enviei o convite porque gostaria de fazer parte da sua rede profissional de contatos, tenho feito seus cursos de IA e tem me ajudado muito e agregado valor à minha carreira. Forte abraço e sucesso!"
421,"Olá Francisnei! Sugiro enviar a mensagem para o prof. Fernando Amaral, ele que é o ""dono"" do curso e pode indicar melhor :)"
422,"Olá Jones,  Sou aluno do seu curso de Cientista de Dados Python e R, finalizei a aprt de python, R e etc.., agora estou fazendo as porte de SQL E MONGODB, gostaria de saber se pra efetuar a prova final, sem estes módulos concluídos, se já reúno condições para a prova? E caso não atinja o mínimo necessário, quantas vezes eu poderei refazer o teste?  "
423,"Olá Francisnei! Que bom que está gostando do curso :) Tenho esse curso abaixo sobre o PyTorch, não é específico sobre visão computacional mas tem módulos sobre esse assunto  https://www.udemy.com/course/formacao-deep-learning-pytorch-python/?referralCode=EE79208B35A7ED11AFA4"
424,"Olá Jones, Estou fazendo seu curso de Cientista de Dados R e Python da Udemy, o qual estou gostando muito, porém gostaria de saber se você possui algum curso sobre visão computacional utilizando Python e Pytorch? Tenho formação em Sistemas Embarcados e gostaria de utilizar estas ferramentas em hardware com sistema operacional linux."
425,Olá Leonardo! Que bom que está gostando dos cursos :) Consegue enviar essa dúvida para o e-mail [email]? Que por lá é mais fácil para responder :)
426,"Olá Jones, como vai?? Agradeço por aceitar o meu convite e fazer parte da minha rede. Tenho estudado deep learning ultimamente, adquiri alguns cursos seus na Udemy, parabéns pela ótima didática!! Queria ler sua opinião sobre um tema, é sobre os modelos de machine learning mais tradicionais versus o deep learning, durante o curso vc comenta que a maioria dos problemas atualmente, são problemas não linearmente separáveis, eu concordo com isso, minha dúvida: Por que ainda usamos os modelos tradicionais de machine learning? Pensando, eu acho que todo problema atualmente podem ser atacados com redes neurais e redes neurais profundas, faz sentido?"
427,Olá Gabriel! Já adicionei :) Que bom que está gostando das aulas
428,"Olá, Professor Jones. Tudo bom? Estou fazendo seu curso na Udemy (Machine Learning e Data Science com Python) e estou adorando, levando em contato que já fiz cursos sobre o tema anteriormente. Sua explicação é clara e as aulas vão direto ao ponto. Gostaria de fazer parte da sua rede contatos.  Abs. "
429,Daria pra ver algo. Qual sua ideia?
430,Exatamente.
431,Você pensou em algo relacionado aos meus cursos que já tenho?
432,"Desenvolve  um projeto voltado para Transformação Digital nas Pequenas e medias empresas.  Ele está estruturado  a partir de um modelo com 4 blocos (estrutura organizacional,pessoas, tecnologia e operações). Como você atua na parte de treinamento, q se encaixa justamente no bloco pessoas, podíamos pensar em tratativas especificas para atender o processo de TD nas organizações."
433,"Atualmente estou no Brasil, aguardo meu visto para Portugal (com a pandemia deve levar mais tempo). Consegue adiantar algo por aqui mesmo?"
434,Vc está em portugal? Tenho algo que pode ser interessante pra nós. Diga uma horário q podemos conversar  na sexta feira
435,"Por aqui está tudo certo, moro em cidade pequena e está bem tranquilo! E aí?"
436,"Olá!! Tudo bem com vc, como anda as coisas por ai?"
437,Olá Oberdan!
438,Olá!! Tudo bem?
439,"Olá Max! Já respondo seu e-mail, aí continuamos por lá :)"
440,"Oi Jones, tudo bem?  Eu trabalho em uma empresa com foco em CX chamada UOTZ. Nós estamos abrindo uma spin off na área de inteligência artifical voltado para marketing/mídia/branding.  Acho que você poderia ser um colaborador em rede conosco.  Podemos conversar?"
441,"Olá Jones, bom dia!  Sou aluno de um curso de doutorado em bitecnologia e estou tentando comprar seus cursos Machine Learning e Data Science com R de A à Z e Machine Learning e Data Science com Python de A a Z na Udemy, adicionei os cursos na sacola, mas na hora de concluir a compra, com cartão de crédito ou débito, boleto e paypal, todos dão erro.   Há alguma outra forma de adquirí-los?  Fiz contato com o suporte da Udemy para tentar resolver mas ainda não tive resposta.  Obrigado!"
442,"<p class=""spinmail-quill-editor__spin-break"">Oi, Jones</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Aqui é o José Estan, sócio da idwall, empresa em verificação de identidade.&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Queria entender como está o processo de cadastro de novos clientes na Dinosaur Answer, DA e como avaliam a autenticidade dos documentos enviados?</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">&nbsp;Atualmente, ajudamos mais de 200 empresas&nbsp;no cadastro de novos clientes e parceiros e na automação de compliance e gestão de risco. </p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">A partir do CPF ou CNPJ realizamos todas as consultas exigidas pelo Bacen como Receita Federal, CVM, quadro societário etc. Tudo isso integrado direto no seu fluxo.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">A partir da foto de uma CNH ou RG e uma selfie, consigo:</p><p class=""spinmail-quill-editor__spin-break"">(i) extrair todos os dados do usuário;</p><p class=""spinmail-quill-editor__spin-break"">(ii) avaliar a autenticidade do documento;</p><p class=""spinmail-quill-editor__spin-break"">(iii) comparar a biometria facial com prova de vida, garantindo que a pessoa segurando o celular é a portadora do documento; e ainda</p><p class=""spinmail-quill-editor__spin-break"">(iv) devolver as consultas nos órgãos públicos (Mandados de Prisão, Antecedentes, CVM, PEP e mais de 200 outras fontes de informação).</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">E também temos validações para Pessoa Jurídica: a partir de um CNPJ, trazemos os sócios, situação cadastral, certidões de dívidas, entre outras informações.&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Te ajudamos a garantir um cadastro e validação de risco rápidos, seguros e com pouca fricção. Será que poderíamos marcar um rápido ligação (10 min)?</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Basta preencher o formulário que o meu time entrará em contato o quanto antes.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Grande abraço,</p>"
443,"<p class=""spinmail-quill-editor__spin-break"">Olá, Jones</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Vimos que você pode ter interesse em participar do Dell Expert Network: o programa de relacionamento da Dell Technologies, que tem como objetivo apoiar profissionais autônomos de TI na geração de novos negócios, oferecendo capacitação e acesso a ferramentas de suporte e autogestão do parque de TI dos seus clientes.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Conheça algumas das vantagens desse programa global:</p><p class=""spinmail-quill-editor__spin-break"">• Atendimento dedicado por meio de gerentes de contas e especialistas técnicos, o que agiliza os processos e torna a negociação com seus clientes muito mais rápida e vantajosa;</p><p class=""spinmail-quill-editor__spin-break"">• Economia e promoções exclusivas para seus clientes;</p><p class=""spinmail-quill-editor__spin-break"">• Acesso ao aplicativo Expert Network. Por meio dele, você será informado sobre pontuação, campanhas, eventos, lançamentos de produtos e muito mais;</p><p class=""spinmail-quill-editor__spin-break"">• Acesso ao Education Hub, uma plataforma com cursos e certificações gratuitas das soluções Dell e dos parceiros;</p><p class=""spinmail-quill-editor__spin-break"">• Certificação oficial como Dell Expert Network Member (para membros da categoria Elite);</p><p class=""spinmail-quill-editor__spin-break"">• Pontuações e campanhas de incentivo com excelentes recompensas, incluindo produtos Dell.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Se houve interesse, é muito fácil se cadastrar*: basta ligar para o 0800 701 1293 ou preencher o formulário em https://www.dell.com/pt-br/work/shop/dell-expert-network/cp/dell-expert-network</p><p class=""spinmail-quill-editor__spin-break"">Estamos esperando por você!</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">*Todos os cadastros passam por um processo de análise para identificar se os pré-requisitos são atendidos.</p>"
444,"<p class=""spinmail-quill-editor__spin-break"">Olá, Jones.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Estes são tempos difíceis para os negócios em todo o mundo. E agora, mais do que nunca, o LinkedIn está ao seu lado, especialmente se sua prioridade é contratar.&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><a rel=""noopener"" href=""https://www.linkedin.com/talent/post-a-job?src=li-in&amp;trk=spinml_mktg_job_lts_ss_LATAM_BR_PT_PropModel_TEXT_FacaComo&amp;utm_source=linkedin&amp;utm_medium=inmail&amp;utm_campaign=LTS_SS_ACQ_SM_MA_LATAM_BR_PT_PropModel_WOW_1192_Website_Conversions_BAU_ACCN&amp;mcid=6707653243238928384"" target=""_blank"">Anunciar uma vaga no LinkedIn</a> pode ajudar você a:</p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li><strong>Conseguir candidatos qualificados para quando precisar deles: </strong>O LinkedIn promove sua vaga para que pessoas com perfil adequado se candidatem a ela.</li></ul><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li><strong>Manter o foco na sua necessidade: </strong>Nossos recursos ajudam você a aproveitar seu tempo com os melhores candidatos.</li></ul><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break"">Janice e a Equipe LinkedIn</p>"
445,"<p class=""spinmail-quill-editor__spin-break"">Oi, Jones.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Aqui é o José Estan, sócio da idwall, empresa em verificação de identidade.&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Atualmente, ajudamos mais de 200 empresas&nbsp;no cadastro de novos clientes e parceiros e na automação de compliance e gestão de risco.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;A partir do CPF ou CNPJ, realizamos todas as consultas necessárias para a avaliação de risco,&nbsp;como Receita Federal, PEP, CVM, quadro societário, certidão de dívidas etc. Tudo isso integrado direto no seu fluxo.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">A partir da foto de uma CNH ou RG e uma selfie, consigo:</p><p class=""spinmail-quill-editor__spin-break"">(i) extrair todos os dados do usuário;</p><p class=""spinmail-quill-editor__spin-break"">(ii) avaliar a autenticidade do documento;</p><p class=""spinmail-quill-editor__spin-break"">(iii) comparar a biometria facial com prova de vida, garantindo que a pessoa segurando o celular é a portadora do documento; e ainda</p><p class=""spinmail-quill-editor__spin-break"">(iv) devolver as consultas nos órgãos públicos (Mandados de Prisão, Antecedentes, CVM, PEP e mais de 200 outras fontes de informação).</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Gostaria de bater um papo com você sobre como podemos ajudar a Dinosaur Answer, DA a garantir um cadastro e validação de risco rápidos, seguros e com pouca fricção. Será que poderíamos marcar um rápido ligação (10 min)?</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Basta preencher o formulário e entraremos em contato o quanto antes.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Grande abraço,</p>"
446,"<p class=""spinmail-quill-editor__spin-break"">Oi, Jones</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Aqui é o José Estan, sócio da idwall, empresa em verificação de identidade.&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Queria entender como está o processo de cadastro de novos clientes na Dinosaur Answer, DA e como avaliam a autenticidade dos documentos enviados?</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Temos ajudado empresas como Cielo e Ebanx a automatizarem seus processos de risco. A partir do CPF ou CNPJ realizamos todas as consultas exigidas pelo Bacen como Receita Federal, CVM, quadro societário etc. Tudo isso integrado direto no seu fluxo.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">A partir da foto de uma CNH ou RG e uma selfie, consigo:</p><p class=""spinmail-quill-editor__spin-break"">(i) extrair todos os dados do usuário;</p><p class=""spinmail-quill-editor__spin-break"">(ii) avaliar a autenticidade do documento;</p><p class=""spinmail-quill-editor__spin-break"">(iii) comparar a biometria facial com prova de vida, garantindo que a pessoa segurando o celular é a portadora do documento; e ainda</p><p class=""spinmail-quill-editor__spin-break"">(iv) devolver as consultas nos órgãos públicos (Mandados de Prisão, Antecedentes, CVM, PEP e mais de 200 outras fontes de informação).</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">E também temos validações para Pessoa Jurídica: a partir de um CNPJ, trazemos os sócios, situação cadastral, certidões de dívidas, entre outras informações.&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Te ajudamos a garantir um cadastro e validação de risco rápidos, seguros e com pouca fricção. Será que poderíamos marcar um rápido ligação (10 min)?</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Basta preencher o formulário que o meu time entrará em contato o quanto antes.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Grande abraço,</p>"
447,"<p class=""spinmail-quill-editor__spin-break"">Olá, Jones,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><strong>Está buscando um novo emprego?</strong></p><p class=""spinmail-quill-editor__spin-break"">Encontre vagas na sua área que requerem suas qualificações.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Para começar:</p><p class=""spinmail-quill-editor__spin-break""><br></p><ol><li>Pesquise vagas.</li><li>Selecione a vaga que você procura com base na sua localidade, nível de experiência, benefícios, e muito mais.</li><li>Crie um alerta de pesquisa para receber uma notificação assim que as vagas que você busca forem anunciadas.</li></ol><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Comece sua pesquisa hoje mesmo e encontre empresas que estão contratando no LinkedIn.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Estamos juntos nessa,</p><p class=""spinmail-quill-editor__spin-break"">Esther, LinkedIn</p>"
448,"<p class=""spinmail-quill-editor__spin-break"">Olá Jones,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Com o <strong>Robotic Process Automation (RPA)</strong> otimize o tempo da sua equipe de trabalho para conseguir o foco em atividades produtivas.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">De acordo com a WorkMarket, 78% dos líderes de negócios dizem que com a automação, você pode otimizar as atividades economizando até mais de 3 horas por dia.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Com este guia, você conhecerá a solução para reduzir custos, minimizar erros e liberar seus funcionários de tarefas administrativas repetitivas.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><a rel=""noopener"" href=""https://ad.doubleclick.net/ddm/trackclk/N1114924.158707LINKEDIN/B24233579.274200995;dc_trk_aid=468821127;dc_trk_cid=132946790;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=?li_fat_id=33d774f0-720a-4435-941f-d543e90d633a"" target=""_blank"">Saiba mais</a> sobre o <strong>IBM Digital Business Automation</strong>.</p>"
